EDA,TEMP,BVP,ACC,Label
0.571741,34.21,-5.806977195764793,62.83288147568808,0
0.573022,34.21,0.030116548556782332,62.52704726299326,0
0.570459,34.18,34.15286635582851,62.41072539910006,0
0.567897,34.18,-5.255375922065595,62.5862870587884,0
0.564053,34.18,-28.65441247925917,62.89998757400993,0
0.560209,34.18,-1.137999169042001,62.688028565964245,0
0.555083,34.18,2.6457489814169457,62.71474307669621,0
0.551239,34.18,19.546389092779172,62.56149074210209,0
0.546114,34.18,6.022793168206748,62.5042807691377,0
0.54227,34.18,2.1943158728136902,62.61028740689853,0
0.538426,34.16,-16.054390095181844,62.55273782206067,0
0.534582,34.16,-32.799968656963145,62.67844791818994,0
0.530738,34.16,23.18596561684667,62.69050380318171,0
0.528175,34.16,21.7957203706087,62.49743631807918,0
0.528175,34.16,35.76686359933919,62.69551307889059,0
0.525613,34.16,12.958363321834218,62.44234449496253,0
0.52305,34.16,-12.67163554847581,62.71959312111709,0
0.521769,34.16,-75.49346827672208,62.673533540053086,0
0.519206,34.15,-8.281183027808867,62.49342822015889,0
0.519206,34.15,3.2800489304578297,62.61197801503498,0
0.516643,34.15,2.0005725744905263,62.445747280343106,0
0.514081,34.15,29.196647560125065,62.65317514567067,0
0.514081,34.16,-16.23438716330347,63.04899788415699,0
0.512799,34.16,2.6858851859746475,62.812316818621,0
0.508955,34.16,-3.562158869879243,62.543423610161355,0
0.508955,34.16,4.462564515364141,62.72345675974933,0
0.508955,34.16,-4.03886109933587,62.69696977837255,0
0.507674,34.16,49.37186630387282,62.732793753825824,0
0.505111,34.16,-10.689246779409418,62.781244197698015,0
0.505111,34.16,-39.6348789724956,62.543873323495504,0
